逆天邪神

作者：火星引力

『状态：连载中』

『更新到：第1240章 六劫骇世』

云澈顿时意识到，自己似乎碰触了凤凰神宗的大忌……而且是最最大的禁忌，是比他拥有凤凰血脉还要严重不知多少倍的大忌！

…………

…………

既然已经触犯了这个天大的禁忌……那么，就再触犯的更彻底一点好了！反正……和凤凰神宗的恩怨，已是越来越难以化解！

云澈微微一笑，没有言语，手掌轻轻一推，顿时，手中的龙肉在玄气带动下，缓缓的飘向雪公主，雪公主伸出手儿接过，冲着云澈浅浅一笑：“那我吃了哦。”

香甜的声音落下，她轻嗅了一下味道，微启芳唇，用珍珠贝齿轻轻的咬了一小口，顿时，鲜美的味道让她的一双美眸都释放出了潋滟的光彩：“哇~~~好好吃……真的好好吃！原来世界上，居然有这么好吃的肉……”

吃下的第一口，让女孩发出了格外夸张的反应。她开始一小口一小口连续咬吃了起来，完全沉浸在了从未有过的美味之中，目光迷离而陶醉。她虽然吃的有一点点迫不及待，但吃相依然赏心悦目，温婉优雅，每次都是一小口，而不是狼吞虎咽。看着她此时的样子，云澈的目光逐渐的痴了，连腹中的饥饿都完全忘记。这个女孩的身上，无论哪一处，无论她做什么，都有着让人失魂落魄的魅力，让人无从抵挡，也无法抵挡。

龙肉很快就吃掉了一大半，这个时候，少女忽然想到了什么，看了看手中剩余的龙肉，然后小跑向了雪凰兽：“小白白，给你吃好吃的东西，是我吃过的最好吃的东西哦！”

云澈：“！#￥%……”

雪公主把龙肉放到雪凰兽嘴边，雪凰兽仰起头来，表示拒绝。云澈走了过来，好笑的道：“雪凰兽生于极寒之地，以冰雪雨露为食，是不喜欢吃肉的。”

“啊，是这样啊。”雪公主把龙肉收了回来，然后一歪螓首，很认真的道：“雪凰兽？这个名字比‘小婵’还要奇怪，还是小白白最好听了，对不对，小白白？”

“那剩下的，我自己一个人全吃了哦！”

少女背靠着雪凰兽柔软的身体坐下，一点一点的享用着手中的美味，每一分的喜悦，都绽放在她绝美无双的雪颜上，看着她的样子，云澈的眼神再次恍惚，一句话几乎不受控制的脱口而出：“你喜欢的话，我可以以后每天都烤给你吃。”

少女眨动了一下美眸，然后开心的笑了起来，弯成细月的双目之中，两排细密的眼睫如蝴蝶的双翼一般轻轻闪动着：“嘻嘻，你真好。我就知道，能当小白白的主人，一定是非常好的人。”

“……公主殿下，你为什么会那么喜欢小婵呢？”云澈开口问道。

雪公主想也没想，巧笑嫣然的回答：“因为小白白好漂亮啊。是我见过的最最漂亮的玄兽了，你看，小白白全身都是白色的，和我最喜欢的雪是一样的颜色呢。”

“你喜欢……雪？”

“嗯！”提到“雪”字，雪公主放下了手中的美味，仰起比雪还要白嫩的脸颊，有些失神的道：“我以前只听皇兄们提到过‘雪’，但是从来没有见过，神凰城，也是从来都不下雪的。但是，在十三岁的时候，神凰城忽然下起了大雪……我才知道，雪真的好美好美，天空中都是轻轻飞舞的白色雪花，我感觉像是到了另一个世界一样，雪花落在我的身上，就像是好多美丽的精灵……”

“那一天，是我最开心，最兴奋的日子，就像是做了一场最美丽的梦。但是很快，雪就融化掉了，从那之后，我每天都在盼望，但是，却再也没有见到过雪。父皇说，只有在神凰帝国北方的冬季，才能看到雪。可是，父皇又很多次的告诉我，在我二十岁之前，是绝对不可以离开凤凰神宗的……真的不知道，什么时候可以再看到雪。”

少女怔怔的憧憬着，她的向往与渴望，清晰的印在她的眼神和神情之中。云澈不知道她为什么会那么喜欢雪，或许，只有最纯净的白雪，才能触动她纯净无暇的心灵。

“公主殿下，请你闭上眼睛。”云澈站了起来，忽然神秘的道。

“啊？为什么要闭上眼睛呢？”雪公主疑惑的看着他。

云澈伸出手掌，掌心面向天空：“公主殿下先不要问，闭上眼睛，睁开的时候，就可以知道了。”

“嗯，好。”雪公主似乎觉得是很好玩的事，展颜轻笑，闭上了眼睛。

云澈抬起头来，冰云诀随之运转……他现在虽然重伤在身，但玄力恢复了三成，以冰云诀下一场小雪还是绰绰有余。顿时，一阵寒风吹起，周围的水元素快速向这里聚集，与云澈释放出的玄力互相交缠融合，化作漫天飞舞的白雪，从空中缓缓而落。

“公主殿下，可以睁开眼睛了。”云澈收起手掌，轻声唤道，然后目光看着她的玉脸，期盼着她的反应。

雪公主的眼睛睁开，一片雪花，也在这时轻飘飘的落在她挺翘的鼻尖上，随之，更多的雪花争相而落，拂在她的长发、脸颊、手背……那一刻，雪公主整个人呆在了那里，她香唇张开，眼神迷蒙，懵懵的看着一切，仿佛是置身在虚幻的梦境之中。

“是雪……是雪！”

雪公主开心的站了起来，双手捧着不断落下的雪花，在雪中开心的又蹦又跳，就像是找到了家的精灵。她的喜悦，似乎连周围的空气感染着，让轻风愈加的柔和。

“真的是雪……好凉，好美。”

她开心的雀跃着，她的每一个声音，都如同这世上最悦耳美好的音符，她看着天空，沐浴在雪花之中，踩着刚刚积累起的薄薄雪层，绽放着倾城的笑颜，似乎把所有的喜悦都毫无保留释放在白雪之中。

“是你带来的雪吗？你是怎么做到的。”雪公主把手中的雪捧在自己的脸上，看向云澈的目光，有着激动和感激，而更多的，是一种隐隐的崇拜。

“秘密。”云澈神秘莫测的笑。能让她如此的开心，云澈心中衍生出一种从未有过的满足感。

“谢谢你！”雪公主欢欣而笑，她虽然好奇，但并不是那么的想要知道答案，因为她的开心与满足足以淹没一切。她张开双臂，在飞雪中轻轻转动，然后冲着云澈娇喊道：“我跳舞给你看，好不好？”

没等云澈的回答，也或者是云澈忘记了回答，雪公主发出天籁般的笑声，拎起裙角，蹬掉两只小巧的鞋子，顿时，完美无瑕的脚踝和足背曲线尽现在了云澈的视线之中，一双纤足晶莹剔透、雪白娇嫩，踩在白雪之上，竟比白雪还要白嫩。根根脚趾如世上最纯净的珍珠暖玉，晶莹纤巧，流光莹然。

雪花依然在飘落，一小部分也落在了云澈的身上。雪花的世界里，雪公主翩翩起舞，美丽的凤凰裙裳随着她的舞姿优雅的舞动，一颗颗玉钻在舞动中释放着绮丽的光华，就连衣上的金色凤凰，都如同在蜿蜒起舞……但凤凰之舞，又怎么及得上雪公主舞姿那让人屏息的美丽。她纤弱的娇躯舞动时宛若浮萍漾水，弱柳扶风，绮幻如梦……纵然是传说中天阙之上的仙子之舞，或许也不过如此。

云澈呆呆的看着，目光许久一动不动……她的笑声在他的耳边、心中萦绕徘徊，雪中轻舞的画面，每一个刹那，都深深的印入了他的记忆，和灵魂之中。

他知道，自己这一辈子，都不可能会忘记这个舞动的仙影。

第419章 玄舟变动

不知不觉间，雪花已经飘落殆尽，少女也停止了轻舞，留恋的看着脚下悄然消融的雪层。她看向云澈，可怜楚楚的道：“我跳的舞，好看吗？”

“好看……”云澈点头，眼神朦胧，声似梦呓，神识依然沉浸在刚才的舞姿中。

这样的赞美，雪公主一生听过太多太多，但她依然开心的笑了起来：“那……再下一点雪好不好，我可以接着跳给你看哦。看着雪花飘落，我会不自禁的想和它们一起飞舞。”

“好……”云澈又怎么会拒绝，那般的天人之物，哪怕只能目睹一刹那，也是一种无法形容的享受和奢侈，是常人一辈子都不可能见到的至美画面。他伸出双手，朝向天空，凝聚玄力……

但冰云诀刚一运转，他的胸口顿时传来一阵撕裂的疼痛，云澈一声低哼，快速伸手按住了胸口，硬生生的将一股逆血给咽了回去，但脸色，却是变得惨白至极。

“啊！！”雪公主一声惊呼，也顾不得穿上鞋子，冰莲般的纤足离开雪层，踩到柔软的青草上，双手伸出又缩回，紧张的问道：“你……你要不要紧？都怪我，只顾着自己看雪，却∽↙，把你的伤给忘记了……对不起……对不起……”

这个神凰帝国的明珠，此时竟在惶然的向他一个“普通弟子”道歉，微颤的美眸中，满是担忧和自责。云澈心底的某个地方被轻轻的碰触，他努力的微笑了一下：“不用担心，我没事的，只是不小心触动了内伤，稍微休息一会就好。”

说完，云澈已小心的就地坐下，闭上眼睛，缓缓的平静内息，不适感也很快消失。

听着云澈的话，看着他的脸色逐渐恢复红润，雪公主的紧张和自责才悄悄的散去，然后依然不放心的坐在了他的面前，美眸一眨不眨的看着他。她也不知道，自己为什么会想要好好的看一会儿这个男子，或许，是因为他身上某种朦胧的神秘感吧……这是她平生第一次，用这么专注的眼神看一个人。

被牵动的内伤平复下来，云澈张开眼睛，却是一眼碰触到了雪公主的目光，被发现自己在偷看他，雪公主眼睛一眨，甜美的笑了起来，这忽然绽放的笑颜，让云澈的灵魂都跟着荡动了一下，他也笑了起来，用一种歉意的语气道：“公主殿下，都怪我受伤，不但不能让公主殿下赏雪，还连累为我担心……明天我的伤就会好上很多，到时候，我会为公主殿下下一场很大的雪。”

“好！”雪公主清脆的答应，然后稍稍歪了歪脑袋：“不过，可不可以不要喊我公主殿下呢，总觉得好别扭。”

“那……我该怎么称呼公主殿下？”

“我叫凤雪児，你可以叫我雪雪，也可以叫我雪児啊。这两个称呼，我都很喜欢，‘公主殿下’一点都不好听。”雪公主笑吟吟的道。

换做凤凰神宗的其他人，此刻必是格外惶恐。但云澈自然不在此列，他笑着道：“好，那我以后，就叫你……雪児。”

“嗯！”雪公主轻笑着点头，一双星辰般的美眸注视着他的脸：“那我可不可以喊你……凌云哥哥呢？”

“当然可以……不过，我更喜欢雪児可以喊我云哥哥。因为感觉上，要比‘凌云哥哥’更亲近一点。”云澈微笑着道……虽然只差一个字，但“凌云哥哥”和“云哥哥”那可是两个截然不同的概念。因为前者……从某种意义上简直是在便宜凌云那小子！

“嗯！”雪公主欢欣的点头：“云哥哥……云哥哥……云哥哥……嘻！”

雪公主一连喊了三声，那甜美到极点的声音，直喊的云澈全身的骨头都变得酥软。

————————————————

神凰皇宫，凤凰大殿。

“儿臣参见父皇。”凤熙铭站到凤横空面前，恭敬的道。

七国排位战之期越来越近，而这还是其次，最重要的，是太古玄舟的舟门即将开启，虽然，这数千年来，从未有人能探知到太古玄舟中的秘密，但其中蕴藏着惊天动地的至宝，是毫无疑问的事，所以纵然一次次失败，太古玄舟的出现对凤凰神宗而言依然是天大的事。凤凰神宗的所有人都相信，若能得到太古玄舟的秘密，拿到其中的至宝，凤凰神宗的实力，将真正意义上与四大圣地平起平坐……甚至有超越的可能。

所以，凤横空这段时间一直都在筹备太古玄舟之事，极少露面。凤熙铭到来，他头也不抬，淡淡的道：“何事。”

凤熙铭头部微垂，姿态谦卑：“回父皇，灵坤殿那边刚刚传来消息，太古玄舟的舟门玄印在今晨发生变化，而按照以往记载，这种变化意味着舟门将在十二日后开启，比最初所预料的时间早了整整四天。”

凤横空抬起头来，脸色凝重：“提前四日？”

凤熙铭颔首：“是。原既定在七国排位战结束后次日刚好玄舟开启，如今玄舟之门提前三日开启，与七国排位战之期冲突。而此时若是提前排位战之期，已是根本来不及。所以该如何安排，还请父皇明示。”

凤横空站了起来，眉头缓缓拧起。太古玄舟的舟门只会开启十二个时辰，每一分一秒都珍贵无比，绝不能耽误。但之前向六国发去邀请函时，又特别注明排位战前三，都将有资格登上太古玄舟，若是比赛未结束时登上太古玄舟，何来前三？提前开始七国排位战，更是不妥之极。

凤横空沉吟一番，声音低缓而威严：“排位战原本定下的赛程是五天，太古玄舟之事绝不能耽搁，赛期也不可提前。既然太古玄舟提前四日开启，那么，便只能将赛程，压缩至一天！”

“一天？这……”凤熙铭面露惊讶，这在七国排位战历史上，是从未有过的事。而且七国之战，仅仅一天的话，也实在是太过紧促，或者说根本不可能完成。

“这是唯一的方法，该如何安排，便由你来决定。”凤横空凝目道：“探索太古玄舟绝不能有半点差池，而排位战一事，关系到我神凰帝国的威信，同样不能出差错。该如何安排，便看你自己的能力，这也算是对你的考验，可有问题？”

凤熙铭纵然心中忐忑，也当然没有胆量拒绝，连忙俯首道：“是！儿臣会根据父皇的意思妥善处理，绝不让父皇失望。”

“嗯。”凤横空点头：“既如此，若无他事，退下吧。记得将此事告知各大长老和阁主殿主，让他们早做准备。”

“是……父皇，儿臣还有一事，此事可大可小，儿臣想来，还是和父皇说的好。”

“讲。”

凤横空谨慎的道：“前些日子，凤凰山脉忽然出现极大的动静，赶去时，发现十三弟的贴身护法凤赤火死在凤凰山脉之中，而且死状极惨，周围也被破坏大片，显然经历过惨烈的战斗。”

对于凤赤火，凤横空自然知晓，但他显然对此事并不上心，淡淡的道：“凤凰山脉只有我宗之人才可进入，他既然是死在那里，那便是宗门之人所杀。一查便知。”

“父皇所言极是。经过调查，凤赤火那日凌晨时分从南门追赶一个强闯城门的人而去，据城卫所言，那时天还未亮，没能看清楚那人的脸，只能模糊的辨别那个人不到三十岁，然后……”

“不用说了！”凤横空不耐烦的一甩手：“朕现在没工夫去理会这些小事。风赤火既然是被同门所杀，那也是他技不如人，朕难道还要亲自去调查谁杀了一个不中用的废物？”

“父皇息怒……风赤火惨死事小，只是……只是……”凤熙铭轻吸一口气，神情带上了明显的紧张：“风赤火惨死的地方，距离凤绝峰只有不到十里，而凤绝峰的另一边，就是雪児所在的栖凤谷。父皇让人守在栖凤谷东、西、北五十里之外，却无人守在南侧，儿臣担心雪児那边会不会被惊扰，甚至那人胆大包天，闯入栖凤谷……”

他话未说完，便忽然感觉到全身一寒，剩下的话，便再也说不下去。凤横空眼睛眯起，怒目之中，释放着冰冷而森然的目光。

“所以呢……你是不是想要去一趟栖凤谷，看看雪児是否安好？”

“不，儿臣绝无此意，只是……只是唯恐有人惊扰到雪児。”凤熙铭惶恐的道。他早就预想到凤横空会是这样的反应，但依然忍不住说出……凤横空现在太忙碌，或许真的会让他去查看一下……哪怕只有万万分之一的可能，让他能去看一眼雪児也好。不过显然，这依然是奢望。凤雪児，是凤横空最大的逆鳞……绝不可碰触的逆鳞。

“哼！栖凤谷之南不但有凤绝崖，还有凤凰大阵，除我宗之人，谁都无法进入。在我凤凰神宗，还没有谁胆子大到敢闯栖凤谷！！雪児可与朕瞬间传音，若真被惊扰，必会马上告知于朕，不需你操心……马上滚出去！”

“父皇息怒，是……是儿臣多虑了。儿臣告退。”

凤熙铭仓皇的退下……在走出凤凰大殿，转过身时，他的牙齿死死咬紧，双眸闪过一阵怨恨的冷光。

————————————————

第420章 承诺

一场飞雪，极大的拉近了云澈和凤雪児的距离。凤雪児的心情也变得格外愉悦，因为漫天飞雪对她来说，一直都是是最渴望，最美丽的梦境。

“云哥哥，你下起的雪，是一种水系的玄功，对吗？”凤雪児双手捧着香腮，眸光盈盈的看着他。这个纯净的精灵，她的一切情感都毫不掩饰的呈现在雪颜上，她说出这句话的同时，也表达着她对这种玄功的好奇和渴望。

“嗯，它叫‘冰云诀’，准确的说，是一种冰系玄功。”云澈没有掩饰的回答道，因为他相信，凤雪児一定没有听过这个玄功的名字，不过他还是顺口加了一句：“雪児，你听说过这个玄功吗？”

“没有。”凤雪児轻摇螓首，好奇的问：“可是，为什么你会冰系的玄功呢？我们的凤凰血脉，可以燃烧最厉害的凤凰炎，但火焰系的力量和冰系玄功，不是会有冲突吗？我从来没有听说宗门之中，还有修炼水系玄功的人，父皇好像说过，整个神凰城都没有呢。”

水火相克，不能共通。纵然修炼，在发动其中一种玄力时，另一种必须以最大程度压制，否则两种玄力都会在玄脉中自行⊥，抵消甚至混乱。这是玄道最基本的常识，所以修炼与自身属性相悖的另一种玄功，除了耗费精力和徒增一不小心就会触动的风险之中，可以说毫无用处。神凰城火焰元素格外活跃，是修炼火系玄功的绝佳之地。这里的玄者，也基本都是修炼火系玄功，除了偶尔的外来者，根本找不到修炼水系玄功的玄者。即使是外来者，因为这里火元素活跃的缘故，若是专修水系玄功，身体和玄脉也会在环境的影响下产生或大或小的不适。

所以，凤雪児自然而然的有这样的疑问。

云澈平静的道：“雪児，你知道吗，我们凤凰神宗的势力不仅仅在神凰帝国，还有很多的族人从小就被外派到其他国，然后隐下凤凰血脉，加入到当地比较强大、权威的宗门或势力，从而获得情报讯息，构成我们宗门的情报网络。”

凤雪児的香唇微微张开，然后轻轻点头：“嗯，这个我知道。父皇曾经和我说起过……云哥哥，你就是从小被外派到外面的人吗？”

云澈的话，凤雪児当然不会怀疑。因为构建情报网络，这是每个强大宗门必做的事之一，而情报网络，甚至是一个宗门的命脉之一。天剑山庄、萧宗、甚至苍风玄府，都有安插在其他大宗门的弟子，更何况庞大的凤凰神宗。

“是，我被派去的地方，叫苍风国，直到今年才刚刚回宗。”云澈点头，他回答的格外平静，毫无波澜，就算是一个阅历极深的人，也几乎不可能从他的眼神和神情中察觉到谎言的痕迹，但这些话出口时，他的心魂却是狠狠揪动了一下。

在他两世的这些年里，为了达到某种目的，或者是为了生存，他曾无数次说出各种掩饰、编造、误导的言语，早已修的面不改色心无动荡，但这次，他面对的，是一个比雪还要纯净的少女，而且她还救了他的命……他说这样的谎言，只为掩饰和达成自己的目的，绝无半点想要伤害他的念想，但心中的内疚和负罪感，却是从所未有的强烈。

“苍风国……”凤雪児知道这个国家，也知道它是大陆最小的一国，她眨动了一下美眸，追问道：“那云哥哥的冰云诀，就是在那里学会的吗？那里既然有冰系的玄功，是不是会有好多雪？”

“嗯。”云澈点头：“那是一个，叫冰极雪域的地方，那里整整千里，都是白雪。”

“千里……白雪？”凤雪児的樱唇惊讶的张开，她无法想象，那会是怎样的一种奇景。

“整整一千多里，全部被白雪覆盖，而且是很厚很厚的雪，就算把雪层震碎好几丈，下方的，依然是雪。”云澈微笑着道，他相信，冰极雪域，对喜欢雪的凤雪児来说，一定是天堂般的地方，他认真的讲述道：“因为那里很冷，那里的冰和雪万年都不会融化……你看，这里周围的山峰都是土和石头，但在冰极雪域，连峰峦都被雪层和冰层覆盖。我们这里的天空是蓝色，但在那里，天空都被千里白雪映成了纯白。整个世界，只有一片看不到边的白色，分不清天空和大地，纯净和安静的让人可以静听到自己心灵跳动的声音。”

“哇啊……”凤雪児的双手不知不觉捂在了唇瓣上，眸光迷蒙似雾：“真的……有这样的地方吗……冰极雪域……冰极雪域……”

“不仅如此，那里虽然都是冰雪，但也有着很多的花草，而那里的花，都是水晶一样的冰花，草木，也都是冰光闪闪，还有很漂亮的冰珊瑚、各种形状的天然冰雕……这些，都是在别的地方无法看到的，因为一旦离开冰极雪域，这些东西都会很快融化。还有……”云澈指向雪凰兽：“小婵也是在冰极雪域所孕育，所以它的羽毛，就像是白雪一样。整个天玄大陆，也只有那里才有雪凰兽。小婵跟着我离开那里，也是辛苦它了。”

雪凰兽一声轻鸣。

凤雪児整个人都呆在了那里，她感觉自己仿佛坠入了一个即使在梦中都没有出现过的梦幻世界，那里的美丽，超越了她曾幻想过的最美丽的天堂……甚至，她用自己所有的认知，都无法在脑海中描绘出那会是多么美丽的画卷……千里白雪、雪白的山峰、雪白的天空、晶莹的树、晶莹的花、天空飞舞着一只只和小白白一样漂亮的鸟儿……

“冰极雪域……冰极雪域……”她梦呓般的轻语着这个名字，感觉到自己的心灵都似乎已经融化。

“雪児想去哪里吗？”云澈问了一个看她的表情，就完全可以确定答案的问题。

“嗯！”凤雪児很用力的点头，雪润的脸上点缀上了少许激动的红霞：“原来这个世界上，居然还存在着那么美好的地方。我好想去，如果可以到达那样的世界，并且生活在那里的话……哇~~该是多么幸福的事。”

“可是……”凤雪児的眸光又稍稍的暗淡下来：“父皇说过，我二十岁之前，不可以离开神凰城。父皇平时又总是那么忙，也已经有好多好多年没有离开过神凰城，就算我到了二十岁，父皇也不一定有时间带我去……”

“那我带你去。”云澈想也没想，不自禁的脱口而出。

“啊……”凤雪児轻呼，同时露出了让云澈意外的深深惊喜：“是真的吗？你真的愿意带我去？”

她对他的话，如此深信不疑，对他又是如此的没有防备，反而因为他的一场雪，描述的一场场景，对他产生了丝丝缕缕的少女崇拜。云澈的心中涌起一股复杂，却又温暖的情感，用力的点头：“当然愿意。在你可以离开神凰城的时候，如果还愿意认我这个‘云哥哥’的话，只要你想，我一定带你去冰极雪域，我是从那边来到神凰帝国，很清楚该怎么回到那里，从神凰城出发，快一点的话，半个月就可以到达。”

“太好了！”少女雀跃出声，之前的少许失落全部烟消云散，她看着云澈，欢笑的如同一个最精致纯美的洋娃娃：“云哥哥，谢谢你，你真好……能遇到你，我真的好开心。”

“能和雪児这么美的女孩子一起看雪，我才是最幸运的。”云澈由衷的说道。只是他不知道，这个承诺能否会有实现的那一天……如果，那个时候她依然愿意，那么，就算阻碍重重，他也会拼尽全力，为她做到……是为了弥补自己心中的歉疚也好，也或者，是他内心深处，渴望着与她并肩相处。

“嘻，那说好了哦，等我二十岁之后，云哥哥要我去冰极雪域看千里飘雪……一定不可以说谎赖皮。”凤雪児欣笑着道。

“嗯！”云澈点头，向凤雪児伸出小指：“我们拉钩。”

“啊？”凤雪児看着云澈伸出的小指，又看了看自己的手指，面露疑惑：“拉钩……是什么意思？”

云澈轻晃手指，道：“就是我们把小指扣在一起，来证明我们说过的话一定要算数，无论过多少年，都不能改变。”

“唔……”凤雪児怯怯的伸出自己莹如纤玉的手指，小声的道：“只要云哥哥不会忘记，我一定会说话算话，可是……可是……”

可是，她的身体，哪怕是小指，都从来没有与男子碰触过。因为在凤横空眼中，她的每一寸的肌肤，都是凤凰神宗最珍贵的至宝，任何人的碰触，都是一种不可原谅的玷污，就连身为父亲的他自己，都不能。甚至，如果要他在凤凰神宗和凤雪児之间做出选择，他会毫不犹豫的选择凤雪児。

而这其中的缘由，并不单单是一个父亲对唯一的女儿那种极端的爱护，更重要的原因，整个凤凰神宗，也只有寥寥几人知道……除了凤凰神宗，四大圣地，也不知从何得到了消息，也从而早已注意到了凤雪児，这也让凤横空对凤雪児的保护，更是谨慎到了让人无法理解的地步。

如果让他知道一个男人居然和凤雪児坐的如此之近，还谈笑嫣然……甚至还想要与她小指相扣，别说这个人本就是要除掉的“杂种”，就算是他亲儿子，他也会盛怒之下毫不犹豫的将他一掌轰成肉酱。

“哦，我知道了。”云澈似乎才反应过来：“你的父皇不允许任何人碰触你，你怕你的父皇责怪，对吗？”

“嗯……”凤雪児轻轻的点头：“父皇的话，我不可以不听。我更怕……父皇知道后，会生你的气。就在去年，十二哥不小心碰触了一下我的肩膀，被父皇看到，父皇生了好大的气，直接把十二哥的手腕打断，还说要废掉他……我为十二哥求情，父皇平时都很顺从我，但是他真的很生气，还是把十二哥关了整整半年的紧闭……都怪我，害了十二哥。我不要再因为我，把云哥哥也伤害了。”

第421章 我来教云哥哥好不好？

就碰了一下肩膀……还是隔着凤衣……还是自己的亲儿子……居然毫不留情的打断手腕，关了半年的紧闭……

这个凤凰大帝，对女儿的爱护，简直到了惊天动地的地步！相比之下，自己这几天犯下的事，都足以被凌迟八百遍了！

而在这种极致的保护下成长，凤雪児不仅仅是心灵，就连身体，都纯净到了极致。而越是纯净的东西，越是容易勾起男人内心深处强烈的玷污，和占有的欲望——尤其是云澈这种从来不会压抑自己欲望的人。

云澈没有把自己的小指收回，而是看着她星辰般的眼睛，笑着道：“雪児，你的父皇真的很爱护你。他不希望别人碰触你，是担心你会被人伤害。”

“嗯，我知道，父皇是这个世界上，最最关心我的人。”凤雪児浅笑道。

“但是呢，如果是喜欢与亲近的人，身体上的碰触就当然没有关系，还可以让彼此更加的亲近和喜欢。雪児觉得我是会伤害雪児的人，还是让雪児喜欢的人呢？”云澈一脸纯洁认真的道。

凤雪児毫不犹豫的回答：“云哥哥那么好，我当然喜欢云哥哥。ザィサ悖バ。ニ担琺.23w→x.c√om：驮聘绺缭谝黄穑艺娴暮每模聘绺缁拱镂沂迪至撕枚嗄甑拿蜗搿！?br />

“嗯。”云澈微笑，把小指伸到凤雪児面前：“那我们拉钩。”

“啊……可是……可是……”凤雪児依然犹疑胆怯。

“放心啦，这里只有我们两个人，你的父皇不会看到，不会知道，也就不会生气。而且，雪児今年已经十六岁，十六岁，是雪児已经长大成人的年龄。你的父皇不可能守护你一辈子，所以，你要开始学会成长和独立，首先呢，就是要学会根据自己的感觉和判断，来做出顺从自己内心的决定，而不是永远依从于其他人的话。”

以凤雪児受到的保护，自然从来不会有人对她说过类似的话，这些言语从云澈口中说出，对凤雪児毫无尘埃的心灵所造成的冲击力可想而知。持续了十六年的生活方式，她早已习惯，但，想要打破一直以来的自我世界与束缚，更是人类潜藏在意识深处的一种本能。从未听说的话语，让凤雪児的心灵如同触碰到了另一个世界，一个她从未接触过的世界。她倾听着自己的心跳，在脑海中一遍一遍重复着云澈的话……顺从自己的内心，做自己想要的决定……

终于，凤雪児很努力的下了一个可谓出生以来最大的决心，她学着云澈的样子，缓缓的伸出自己纤细白皙的小指，轻轻的碰触向云澈的小指……她的动作很缓，紧张、茫然、无措……还有一种隐隐的期待……

终于，她的小指主动碰触到了云澈的小指，顿时，她如触电一般，一下子把小手缩了回去。但云澈却没有给她这样的机会，他的手指快速向前，快速而轻柔的扣在她的小指上……顿时，一种柔软嫩滑到不可思议的触感传来，就如碰触到世上最纯净无暇的暖玉上。

“啊……”凤雪児一声轻吟，全身都僵了一下，小指下意识的想要挣脱，却被云澈牢牢的扣住，紧张之中，她的小指紧紧的和云澈的手指缠绕，全身更是一动不动，连眼睛都不敢睁开。

“小指相扣，我们之前说过的话就永远不许抵赖。在雪児二十岁之后，我们要一起去苍风国的冰极雪域看千里飘雪。”云澈手腕提起，带动着凤雪児的小手，一本正经的道。只是声音落下，他依然没有把手指松开。他的声音，也很大程度上驱赶了凤雪児的紧张和无措，让她的神情总算舒缓了一些。

天毒珠中，茉莉冷眼看着云澈扣着凤雪児的小指，精致而邪异的小脸上满是鄙然：“哼，又开始了。这个可恶的家伙无论走到哪里，只要一遇到好看点的女人，就会马上暴露出色魔和禽兽的本性，永远都改不了！！”

“雪児，现在是什么感觉，有没有觉得难过，或者很难接受？”看凤雪児虽然恢复了平静，但眼睛依然闭着不肯松开，云澈悄悄凑近一点问道。

“哦……很奇怪的感觉。”凤雪児睫毛微颤，轻轻的回答。

“奇怪？”

“是一种……说不上的感觉，但不是讨厌，更不是难过……唔……从来都没有过这种奇怪的感觉……还有心忽然跳的好快……云哥哥，你能告诉我这是什么感觉吗？”

“这个不可以告诉你，而是要雪児自己去感觉和理解。”云澈微笑着道，他此刻的表情，活生生就是一个在悄然俘获小白兔的大灰狼。他稍稍犹豫一下后，忽然把整只手掌都拢了过去……凤雪児的手很小巧，就这么被云澈的手掌一下子完全握在了手掌之中。

“啊……”凤雪児轻轻惊呼，但这一次的反应，却并没有之前那般剧烈，就连挣扎，也只有最初那下意识的一刹那。

“那这样呢，雪児是什么样的感觉？”云澈轻轻握着凤雪児的小手……那是一种他无法去形容的柔软与嫩滑，就这么静静的握着她的小手，他感觉到自己全身的神经都在不受控制的松弛，怎么都不愿意松开。

“心跳……变得更快了……”凤雪児轻语着：“原来，和云哥哥碰触，会是这种奇怪的感觉……云哥哥，可以就这样久一点点吗……我好想知道这是怎样的感觉。”

这样的请求，云澈怎么可能不答应，他恨不能自己能一直握着她的手儿。

凤雪児闭着眼睛，很认真的感受着，过了一小会儿，她轻轻出声：“还是不明白……我好像……感觉到云哥哥的心跳了。哇！云哥哥的凤凰血脉好精纯，比皇兄们的还要精纯呢……咦？”

凤雪児睁开了眼睛，疑惑的看着云澈：“好奇怪，为什么云哥哥会没有修炼《凤凰颂世典》呢？”

云澈虽然身怀《凤凰颂世典》第五、六重境界的玄技，但也仅仅是这两重境界所附带的玄技而已。玄技的发动需要以相应强度的玄功为基础，而云澈以邪神种子的能力和自身悟性跳过了这个规则，强行以基础的凤凰火焰发动凤翼天穹舞和焚星妖莲，不过威力上，自然要比以真正的凤凰玄功发动要差上很多。

所以，就凤凰颂世典的玄功方面，云澈的确可以说半点都没有修炼，一个修炼凤凰颂世典的人随便探知一下他的玄力属性便会知晓。

